2065, 100, 5, 5, PEQUEÑO
4041, 100, 5, 5, PEQUEÑO
5368, 1, 5, 7, PEQUEÑO
5652, 1, 5, 8, PEQUEÑO
9328, 1, 5, 9, PEQUEÑO
6354, 1, 5, 6, PEQUEÑO
2793, 1, 5, 7, PEQUEÑO
7104, 1, 5, 7, PEQUEÑO
2683, 1, 5, 9, PEQUEÑO
1272, 1, 5, 9, PEQUEÑO
8388, 1, 5, 8, PEQUEÑO
4309, 1, 5, 7, PEQUEÑO
4852, 1, 15, 17, MEDIANO
6637, 1, 15, 22, MEDIANO
5002, 1, 15, 20, MEDIANO
1464, 1, 15, 23, MEDIANO
5945, 1, 15, 19, MEDIANO
4034, 1, 15, 15, MEDIANO
5898, 1, 15, 17, MEDIANO
8012, 1, 15, 16, MEDIANO
7864, 1, 15, 24, MEDIANO
3696, 1, 15, 24, MEDIANO
2909, 1, 15, 21, MEDIANO
9567, 1, 15, 24, MEDIANO
6687, 1, 30, 39, GRANDE
7258, 1, 30, 31, GRANDE
4983, 1, 30, 35, GRANDE
5480, 1, 30, 30, GRANDE
9236, 1, 30, 35, GRANDE
4259, 1, 30, 30, GRANDE
5274, 1, 30, 39, GRANDE
3219, 1, 30, 36, GRANDE
6047, 1, 30, 35, GRANDE
9994, 1, 30, 34, GRANDE
2201, 1, 30, 33, GRANDE
2813, 1, 30, 32, GRANDE
2065, 1, 5, 5, PEQUEÑO
4041, 1, 5, 5, PEQUEÑO
5368, 1, 5, 7, PEQUEÑO
5652, 1, 5, 8, PEQUEÑO
9328, 1, 5, 9, PEQUEÑO
6354, 1, 5, 6, PEQUEÑO
2793, 1, 5, 7, PEQUEÑO
7104, 1, 5, 7, PEQUEÑO
2683, 1, 5, 9, PEQUEÑO
1272, 1, 5, 9, PEQUEÑO
8388, 1, 5, 8, PEQUEÑO
4309, 1, 5, 7, PEQUEÑO
4852, 1, 15, 17, MEDIANO
6637, 1, 15, 22, MEDIANO
5002, 1, 15, 20, MEDIANO
1464, 1, 15, 23, MEDIANO
5945, 1, 15, 19, MEDIANO
4034, 1, 15, 15, MEDIANO
5898, 1, 15, 17, MEDIANO
8012, 1, 15, 16, MEDIANO
7864, 1, 15, 24, MEDIANO
3696, 1, 15, 24, MEDIANO
2909, 1, 15, 21, MEDIANO
9567, 1, 15, 24, MEDIANO
6687, 1, 30, 39, GRANDE
7258, 1, 30, 31, GRANDE
4983, 1, 30, 35, GRANDE
5480, 1, 30, 30, GRANDE
9236, 1, 30, 35, GRANDE
4259, 1, 30, 30, GRANDE
5274, 1, 30, 39, GRANDE
3219, 1, 30, 36, GRANDE
6047, 1, 30, 35, GRANDE
9994, 1, 30, 34, GRANDE
2201, 1, 30, 33, GRANDE
2813, 1, 30, 32, GRANDE
2065, 1, 5, 5, PEQUEÑO
4041, 1, 5, 5, PEQUEÑO
5368, 1, 5, 7, PEQUEÑO
5652, 1, 5, 8, PEQUEÑO
9328, 1, 5, 9, PEQUEÑO
6354, 1, 5, 6, PEQUEÑO
2793, 1, 5, 7, PEQUEÑO
7104, 1, 5, 7, PEQUEÑO
2683, 1, 5, 9, PEQUEÑO
1272, 1, 5, 9, PEQUEÑO
8388, 1, 5, 8, PEQUEÑO
4309, 1, 5, 7, PEQUEÑO
4852, 1, 15, 17, MEDIANO
6637, 1, 15, 22, MEDIANO
5002, 1, 15, 20, MEDIANO
1464, 1, 15, 23, MEDIANO
5945, 1, 15, 19, MEDIANO
4034, 1, 15, 15, MEDIANO
5898, 1, 15, 17, MEDIANO
8012, 1, 15, 16, MEDIANO
7864, 1, 15, 24, MEDIANO
3696, 1, 15, 24, MEDIANO
2909, 1, 15, 21, MEDIANO
9567, 1, 15, 24, MEDIANO
6687, 1, 30, 39, GRANDE
7258, 1, 30, 31, GRANDE
4983, 1, 30, 35, GRANDE
5480, 1, 30, 30, GRANDE
9236, 1, 30, 35, GRANDE
4259, 1, 30, 30, GRANDE
5274, 1, 30, 39, GRANDE
3219, 1, 30, 36, GRANDE
6047, 1, 30, 35, GRANDE
9994, 1, 30, 34, GRANDE
2201, 1, 30, 33, GRANDE
2813, 1, 30, 32, GRANDE
2065, 1, 5, 5, PEQUEÑO
4041, 1, 5, 5, PEQUEÑO
5368, 1, 5, 7, PEQUEÑO
5652, 1, 5, 8, PEQUEÑO
9328, 1, 5, 9, PEQUEÑO
6354, 1, 5, 6, PEQUEÑO
2793, 1, 5, 7, PEQUEÑO
7104, 1, 5, 7, PEQUEÑO
2683, 1, 5, 9, PEQUEÑO
1272, 1, 5, 9, PEQUEÑO
8388, 1, 5, 8, PEQUEÑO
4309, 1, 5, 7, PEQUEÑO
4852, 1, 15, 17, MEDIANO
6637, 1, 15, 22, MEDIANO
5002, 1, 15, 20, MEDIANO
1464, 1, 15, 23, MEDIANO
5945, 1, 15, 19, MEDIANO
4034, 1, 15, 15, MEDIANO
5898, 1, 15, 17, MEDIANO
8012, 1, 15, 16, MEDIANO
7864, 1, 15, 24, MEDIANO
3696, 1, 15, 24, MEDIANO
2909, 1, 15, 21, MEDIANO
9567, 1, 15, 24, MEDIANO
6687, 1, 30, 39, GRANDE
7258, 1, 30, 31, GRANDE
4983, 1, 30, 35, GRANDE
5480, 1, 30, 30, GRANDE
9236, 1, 30, 35, GRANDE
4259, 1, 30, 30, GRANDE
5274, 1, 30, 39, GRANDE
3219, 1, 30, 36, GRANDE
6047, 1, 30, 35, GRANDE
9994, 1, 30, 34, GRANDE
2201, 1, 30, 33, GRANDE
2813, 1, 30, 32, GRANDE
2065, 1, 5, 5, PEQUEÑO
4041, 1, 5, 5, PEQUEÑO
5368, 1, 5, 7, PEQUEÑO
5652, 1, 5, 8, PEQUEÑO
9328, 1, 5, 9, PEQUEÑO
6354, 1, 5, 6, PEQUEÑO
2793, 1, 5, 7, PEQUEÑO
7104, 1, 5, 7, PEQUEÑO
2683, 1, 5, 9, PEQUEÑO
1272, 1, 5, 9, PEQUEÑO
8388, 1, 5, 8, PEQUEÑO
4309, 1, 5, 7, PEQUEÑO
4852, 1, 15, 17, MEDIANO
6637, 1, 15, 22, MEDIANO
5002, 1, 15, 20, MEDIANO
1464, 1, 15, 23, MEDIANO
5945, 1, 15, 19, MEDIANO
4034, 1, 15, 15, MEDIANO
5898, 1, 15, 17, MEDIANO
8012, 1, 15, 16, MEDIANO
7864, 1, 15, 24, MEDIANO
3696, 1, 15, 24, MEDIANO
2909, 1, 15, 21, MEDIANO
9567, 1, 15, 24, MEDIANO
6687, 1, 30, 39, GRANDE
7258, 1, 30, 31, GRANDE
4983, 1, 30, 35, GRANDE
5480, 1, 30, 30, GRANDE
9236, 1, 30, 35, GRANDE
4259, 1, 30, 30, GRANDE
5274, 1, 30, 39, GRANDE
3219, 1, 30, 36, GRANDE
6047, 1, 30, 35, GRANDE
9994, 1, 30, 34, GRANDE
2201, 1, 30, 33, GRANDE
2813, 1, 30, 32, GRANDE
2065, 1, 5, 5, PEQUEÑO
4041, 1, 5, 5, PEQUEÑO
5368, 1, 5, 7, PEQUEÑO
5652, 1, 5, 8, PEQUEÑO
9328, 1, 5, 9, PEQUEÑO
6354, 1, 5, 6, PEQUEÑO
2793, 1, 5, 7, PEQUEÑO
7104, 1, 5, 7, PEQUEÑO
2683, 1, 5, 9, PEQUEÑO
1272, 1, 5, 9, PEQUEÑO
8388, 1, 5, 8, PEQUEÑO
4309, 1, 5, 7, PEQUEÑO
4852, 1, 15, 17, MEDIANO
6637, 1, 15, 22, MEDIANO
5002, 1, 15, 20, MEDIANO
1464, 1, 15, 23, MEDIANO
5945, 1, 15, 19, MEDIANO
4034, 1, 15, 15, MEDIANO
5898, 1, 15, 17, MEDIANO
8012, 1, 15, 16, MEDIANO
7864, 1, 15, 24, MEDIANO
3696, 1, 15, 24, MEDIANO
2909, 1, 15, 21, MEDIANO
9567, 1, 15, 24, MEDIANO
6687, 1, 30, 39, GRANDE
7258, 1, 30, 31, GRANDE
4983, 1, 30, 35, GRANDE
5480, 1, 30, 30, GRANDE
9236, 1, 30, 35, GRANDE
4259, 1, 30, 30, GRANDE
5274, 1, 30, 39, GRANDE
3219, 1, 30, 36, GRANDE
6047, 1, 30, 35, GRANDE
9994, 1, 30, 34, GRANDE
2201, 1, 30, 33, GRANDE
2813, 1, 30, 32, GRANDE
2065, 1, 5, 5, PEQUEÑO
4041, 1, 5, 5, PEQUEÑO
5368, 1, 5, 7, PEQUEÑO
5652, 1, 5, 8, PEQUEÑO
9328, 1, 5, 9, PEQUEÑO
6354, 1, 5, 6, PEQUEÑO
2793, 1, 5, 7, PEQUEÑO
7104, 1, 5, 7, PEQUEÑO
2683, 1, 5, 9, PEQUEÑO
1272, 1, 5, 9, PEQUEÑO
8388, 1, 5, 8, PEQUEÑO
4309, 1, 5, 7, PEQUEÑO
4852, 1, 15, 17, MEDIANO
6637, 1, 15, 22, MEDIANO
5002, 1, 15, 20, MEDIANO
1464, 1, 15, 23, MEDIANO
5945, 1, 15, 19, MEDIANO
4034, 1, 15, 15, MEDIANO
5898, 1, 15, 17, MEDIANO
8012, 1, 15, 16, MEDIANO
7864, 1, 15, 24, MEDIANO
3696, 1, 15, 24, MEDIANO
2909, 1, 15, 21, MEDIANO
9567, 1, 15, 24, MEDIANO
6687, 1, 30, 39, GRANDE
7258, 1, 30, 31, GRANDE
4983, 1, 30, 35, GRANDE
5480, 1, 30, 30, GRANDE
9236, 1, 30, 35, GRANDE
4259, 1, 30, 30, GRANDE
5274, 1, 30, 39, GRANDE
3219, 1, 30, 36, GRANDE
6047, 1, 30, 35, GRANDE
9994, 1, 30, 34, GRANDE
2201, 1, 30, 33, GRANDE
2813, 1, 30, 32, GRANDE
2065, 1, 5, 5, PEQUEÑO
4041, 1, 5, 5, PEQUEÑO
5368, 1, 5, 7, PEQUEÑO
5652, 1, 5, 8, PEQUEÑO
9328, 1, 5, 9, PEQUEÑO
6354, 1, 5, 6, PEQUEÑO
2793, 1, 5, 7, PEQUEÑO
7104, 1, 5, 7, PEQUEÑO
2683, 1, 5, 9, PEQUEÑO
1272, 1, 5, 9, PEQUEÑO
8388, 1, 5, 8, PEQUEÑO
4309, 1, 5, 7, PEQUEÑO
4852, 1, 15, 17, MEDIANO
6637, 1, 15, 22, MEDIANO
5002, 1, 15, 20, MEDIANO
1464, 1, 15, 23, MEDIANO
5945, 1, 15, 19, MEDIANO
4034, 1, 15, 15, MEDIANO
5898, 1, 15, 17, MEDIANO
8012, 1, 15, 16, MEDIANO
7864, 1, 15, 24, MEDIANO
3696, 1, 15, 24, MEDIANO
2909, 1, 15, 21, MEDIANO
9567, 1, 15, 24, MEDIANO
6687, 1, 30, 39, GRANDE
7258, 1, 30, 31, GRANDE
4983, 1, 30, 35, GRANDE
5480, 1, 30, 30, GRANDE
9236, 1, 30, 35, GRANDE
4259, 1, 30, 30, GRANDE
5274, 1, 30, 39, GRANDE
3219, 1, 30, 36, GRANDE
6047, 1, 30, 35, GRANDE
9994, 1, 30, 34, GRANDE
2201, 1, 30, 33, GRANDE
2813, 1, 30, 32, GRANDE
2065, 1, 5, 5, PEQUEÑO
4041, 1, 5, 5, PEQUEÑO
5368, 1, 5, 7, PEQUEÑO
5652, 1, 5, 8, PEQUEÑO
9328, 1, 5, 9, PEQUEÑO
6354, 1, 5, 6, PEQUEÑO
2793, 1, 5, 7, PEQUEÑO
7104, 1, 5, 7, PEQUEÑO
2683, 1, 5, 9, PEQUEÑO
1272, 1, 5, 9, PEQUEÑO
8388, 1, 5, 8, PEQUEÑO
4309, 1, 5, 7, PEQUEÑO
4852, 1, 15, 17, MEDIANO
6637, 1, 15, 22, MEDIANO
5002, 1, 15, 20, MEDIANO
1464, 1, 15, 23, MEDIANO
5945, 1, 15, 19, MEDIANO
4034, 1, 15, 15, MEDIANO
5898, 1, 15, 17, MEDIANO
8012, 1, 15, 16, MEDIANO
7864, 1, 15, 24, MEDIANO
3696, 1, 15, 24, MEDIANO
2909, 1, 15, 21, MEDIANO
9567, 1, 15, 24, MEDIANO
6687, 1, 30, 39, GRANDE
7258, 1, 30, 31, GRANDE
4983, 1, 30, 35, GRANDE
5480, 1, 30, 30, GRANDE
9236, 1, 30, 35, GRANDE
4259, 1, 30, 30, GRANDE
5274, 1, 30, 39, GRANDE
3219, 1, 30, 36, GRANDE
6047, 1, 30, 35, GRANDE
9994, 1, 30, 34, GRANDE
2201, 1, 30, 33, GRANDE
2813, 1, 30, 32, GRANDE
2065, 1, 5, 5, PEQUEÑO
4041, 1, 5, 5, PEQUEÑO
5368, 1, 5, 7, PEQUEÑO
5652, 1, 5, 8, PEQUEÑO
9328, 1, 5, 9, PEQUEÑO
6354, 1, 5, 6, PEQUEÑO
2793, 1, 5, 7, PEQUEÑO
7104, 1, 5, 7, PEQUEÑO
2683, 1, 5, 9, PEQUEÑO
1272, 1, 5, 9, PEQUEÑO
8388, 1, 5, 8, PEQUEÑO
4309, 1, 5, 7, PEQUEÑO
4852, 1, 15, 17, MEDIANO
6637, 1, 15, 22, MEDIANO
5002, 1, 15, 20, MEDIANO
1464, 1, 15, 23, MEDIANO
5945, 1, 15, 19, MEDIANO
4034, 1, 15, 15, MEDIANO
5898, 1, 15, 17, MEDIANO
8012, 1, 15, 16, MEDIANO
7864, 1, 15, 24, MEDIANO
3696, 1, 15, 24, MEDIANO
2909, 1, 15, 21, MEDIANO
9567, 1, 15, 24, MEDIANO
6687, 1, 30, 39, GRANDE
7258, 1, 30, 31, GRANDE
4983, 1, 30, 35, GRANDE
5480, 1, 30, 30, GRANDE
9236, 1, 30, 35, GRANDE
4259, 1, 30, 30, GRANDE
5274, 1, 30, 39, GRANDE
3219, 1, 30, 36, GRANDE
6047, 1, 30, 35, GRANDE
9994, 1, 30, 34, GRANDE
2201, 1, 30, 33, GRANDE
2813, 1, 30, 32, GRANDE
2065, 1, 5, 5, PEQUEÑO
4041, 1, 5, 5, PEQUEÑO
5368, 1, 5, 7, PEQUEÑO
5652, 1, 5, 8, PEQUEÑO
9328, 1, 5, 9, PEQUEÑO
6354, 1, 5, 6, PEQUEÑO
2793, 1, 5, 7, PEQUEÑO
7104, 1, 5, 7, PEQUEÑO
2683, 1, 5, 9, PEQUEÑO
1272, 1, 5, 9, PEQUEÑO
8388, 1, 5, 8, PEQUEÑO
4309, 1, 5, 7, PEQUEÑO
4852, 1, 15, 17, MEDIANO
6637, 1, 15, 22, MEDIANO
5002, 1, 15, 20, MEDIANO
1464, 1, 15, 23, MEDIANO
5945, 1, 15, 19, MEDIANO
4034, 1, 15, 15, MEDIANO
5898, 1, 15, 17, MEDIANO
8012, 1, 15, 16, MEDIANO
7864, 1, 15, 24, MEDIANO
3696, 1, 15, 24, MEDIANO
2909, 1, 15, 21, MEDIANO
9567, 1, 15, 24, MEDIANO
6687, 1, 30, 39, GRANDE
7258, 1, 30, 31, GRANDE
4983, 1, 30, 35, GRANDE
5480, 1, 30, 30, GRANDE
9236, 1, 30, 35, GRANDE
4259, 1, 30, 30, GRANDE
5274, 1, 30, 39, GRANDE
3219, 1, 30, 36, GRANDE
6047, 1, 30, 35, GRANDE
9994, 1, 30, 34, GRANDE
2201, 1, 30, 33, GRANDE
2813, 1, 30, 32, GRANDE
2065, 1, 5, 5, PEQUEÑO
4041, 1, 5, 5, PEQUEÑO
5368, 1, 5, 7, PEQUEÑO
5652, 1, 5, 8, PEQUEÑO
9328, 1, 5, 9, PEQUEÑO
6354, 1, 5, 6, PEQUEÑO
2793, 1, 5, 7, PEQUEÑO
7104, 1, 5, 7, PEQUEÑO
2683, 1, 5, 9, PEQUEÑO
1272, 1, 5, 9, PEQUEÑO
8388, 1, 5, 8, PEQUEÑO
4309, 1, 5, 7, PEQUEÑO
4852, 1, 15, 17, MEDIANO
6637, 1, 15, 22, MEDIANO
5002, 1, 15, 20, MEDIANO
1464, 1, 15, 23, MEDIANO
5945, 1, 15, 19, MEDIANO
4034, 1, 15, 15, MEDIANO
5898, 1, 15, 17, MEDIANO
8012, 1, 15, 16, MEDIANO
7864, 1, 15, 24, MEDIANO
3696, 1, 15, 24, MEDIANO
2909, 1, 15, 21, MEDIANO
9567, 1, 15, 24, MEDIANO
6687, 1, 30, 39, GRANDE
7258, 1, 30, 31, GRANDE
4983, 1, 30, 35, GRANDE
5480, 1, 30, 30, GRANDE
9236, 1, 30, 35, GRANDE
4259, 1, 30, 30, GRANDE
5274, 1, 30, 39, GRANDE
3219, 1, 30, 36, GRANDE
6047, 1, 30, 35, GRANDE
9994, 1, 30, 34, GRANDE
2201, 1, 30, 33, GRANDE
